

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   846 ;;		_map
   847 ;;		_setup
   848 ;;		_spiRead
   849 ;;		_spiWrite
   850 ;;		_sprintf
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0608                     _main:	
   857                           ;psect for function _main
   858                           
   859     0608                     l1523:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;main.c: 50:     setup();
   865     0608  120A  118A  2238  120A  118A  	fcall	_setup
   866                           
   867                           ;main.c: 51:     Lcd_Init();
   868     060D  120A  118A  2468  120A  118A  	fcall	_Lcd_Init
   869                           
   870                           ;main.c: 53:     Lcd_Set_Cursor(1,7);
   871     0612  3007               	movlw	7
   872     0613  00F4               	movwf	Lcd_Set_Cursor@b
   873     0614  3001               	movlw	1
   874     0615  120A  118A  23C7  120A  118A  	fcall	_Lcd_Set_Cursor
   875     061A                     l1525:
   876                           
   877                           ;main.c: 54:     Lcd_Write_String("S2:");
   878     061A  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   879     061B  00F5               	movwf	Lcd_Write_String@a
   880     061C  3080               	movlw	128
   881     061D  00F6               	movwf	Lcd_Write_String@a+1
   882     061E  120A  118A  2341  120A  118A  	fcall	_Lcd_Write_String
   883     0623                     l1527:
   884                           
   885                           ;main.c: 55:     Lcd_Set_Cursor(1,1);
   886     0623  01F4               	clrf	Lcd_Set_Cursor@b
   887     0624  0AF4               	incf	Lcd_Set_Cursor@b,f
   888     0625  3001               	movlw	1
   889     0626  120A  118A  23C7  120A  118A  	fcall	_Lcd_Set_Cursor
   890                           
   891                           ;main.c: 56:     Lcd_Write_String("S1:");
   892     062B  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   893     062C  00F5               	movwf	Lcd_Write_String@a
   894     062D  3080               	movlw	128
   895     062E  00F6               	movwf	Lcd_Write_String@a+1
   896     062F  120A  118A  2341  120A  118A  	fcall	_Lcd_Write_String
   897     0634                     l1529:
   898                           
   899                           ;main.c: 57:     Lcd_Set_Cursor(1,14);
   900     0634  300E               	movlw	14
   901     0635  00F4               	movwf	Lcd_Set_Cursor@b
   902     0636  3001               	movlw	1
   903     0637  120A  118A  23C7  120A  118A  	fcall	_Lcd_Set_Cursor
   904     063C                     l1531:
   905                           
   906                           ;main.c: 58:     Lcd_Write_String("S3:");
   907     063C  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   908     063D  00F5               	movwf	Lcd_Write_String@a
   909     063E  3080               	movlw	128
   910     063F  00F6               	movwf	Lcd_Write_String@a+1
   911     0640  120A  118A  2341  120A  118A  	fcall	_Lcd_Write_String
   912     0645                     l1533:
   913                           
   914                           ;main.c: 59:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   915     0645  3006               	movlw	6
   916     0646  1283               	bcf	3,5	;RP0=0, select bank0
   917     0647  1303               	bcf	3,6	;RP1=0, select bank0
   918     0648  00D9               	movwf	??_main+2
   919     0649  3013               	movlw	19
   920     064A  00D8               	movwf	??_main+1
   921     064B  30AD               	movlw	173
   922     064C  00D7               	movwf	??_main
   923     064D                     u1157:
   924     064D  0BD7               	decfsz	??_main,f
   925     064E  2E4D               	goto	u1157
   926     064F  0BD8               	decfsz	??_main+1,f
   927     0650  2E4D               	goto	u1157
   928     0651  0BD9               	decfsz	??_main+2,f
   929     0652  2E4D               	goto	u1157
   930     0653                     l1535:
   931                           
   932                           ;main.c: 61:         PORTCbits.RC2 = 0;
   933     0653  1283               	bcf	3,5	;RP0=0, select bank0
   934     0654  1303               	bcf	3,6	;RP1=0, select bank0
   935     0655  1107               	bcf	7,2	;volatile
   936     0656                     l1537:
   937                           
   938                           ;main.c: 62:         spiWrite(1);
   939     0656  3001               	movlw	1
   940     0657  120A  118A  21EA  120A  118A  	fcall	_spiWrite
   941     065C                     l1539:
   942                           
   943                           ;main.c: 63:         voltaje1 = spiRead();
   944     065C  120A  118A  21FF  120A  118A  	fcall	_spiRead
   945     0661  1283               	bcf	3,5	;RP0=0, select bank0
   946     0662  1303               	bcf	3,6	;RP1=0, select bank0
   947     0663  00B1               	movwf	_voltaje1
   948     0664                     l1541:
   949                           
   950                           ;main.c: 64:         _delay((unsigned long)((1)*(4000000/4000.0)));
   951     0664  30C7               	movlw	199
   952     0665  1283               	bcf	3,5	;RP0=0, select bank0
   953     0666  1303               	bcf	3,6	;RP1=0, select bank0
   954     0667  00D7               	movwf	??_main
   955     0668                     u1167:
   956     0668  2E69               	nop2
   957     0669  0BD7               	decfsz	??_main,f
   958     066A  2E68               	goto	u1167
   959     066B  2E6C               	nop2
   960     066C                     l1543:
   961                           
   962                           ;main.c: 65:         PORTCbits.RC2 = 1;
   963     066C  1283               	bcf	3,5	;RP0=0, select bank0
   964     066D  1303               	bcf	3,6	;RP1=0, select bank0
   965     066E  1507               	bsf	7,2	;volatile
   966     066F                     l1545:
   967                           
   968                           ;main.c: 67:         PORTDbits.RD5 = 0;
   969     066F  1288               	bcf	8,5	;volatile
   970                           
   971                           ;main.c: 68:         spiWrite(2);
   972     0670  3002               	movlw	2
   973     0671  120A  118A  21EA  120A  118A  	fcall	_spiWrite
   974                           
   975                           ;main.c: 69:         voltaje2 = spiRead();
   976     0676  120A  118A  21FF  120A  118A  	fcall	_spiRead
   977     067B  1283               	bcf	3,5	;RP0=0, select bank0
   978     067C  1303               	bcf	3,6	;RP1=0, select bank0
   979     067D  00B0               	movwf	_voltaje2
   980     067E                     l1547:
   981                           
   982                           ;main.c: 70:         _delay((unsigned long)((1)*(4000000/4000.0)));
   983     067E  30C7               	movlw	199
   984     067F  1283               	bcf	3,5	;RP0=0, select bank0
   985     0680  1303               	bcf	3,6	;RP1=0, select bank0
   986     0681  00D7               	movwf	??_main
